Data,Time (ns)
595,
809,
367,
556,
574,
602,
285,
364,
141,
367,
804,
286,
603,
824,
318,
560,
227,
60,
585,
202,
361,
535,
557,
972,
714,
181,
243,
240,
483,
795,
141,
548,
780,
4,
672,
252,
923,
140,
263,
27,
409,
730,
661,
62,
58,
86,
850,
161,
278,
822,
459,
920,
673,
450,
340,
12,
217,
379,
684,
44,
490,
703,
934,
441,
35,
263,
913,
636,
622,
338,
551,
730,
702,
45,
466,
847,
954,
679,
499,
921,
101,
156,
91,
77,
313,
736,
102,
58,
283,
985,
362,
623,
963,
188,
468,
744,
202,
623,
180,
626,
866,
418,
261,
765,
936,
222,
308,
4,
681,
751,
367,
331,
811,
66,
903,
309,
131,
659,
297,
224,
254,
853,
174,
191,
674,
282,
61,
824,
338,
72,
950,
309,
147,
193,
270,
376,
238,
756,
339,
163,
393,
933,
79,
630,
709,
131,
193,
330,
28,
603,
769,
364,
208,
20,
37,
222,
7,
844,
833,
958,
182,
833,
498,
964,
278,
351,
68,
982,
20,
935,
295,
820,
471,
337,
350,
360,
212,
833,
591,
501,
663,
808,
543,
398,
399,
229,
179,
312,
110,
908,
76,
187,
371,
201,
589,
352,
530,
763,
447,
330,
16,
358,
336,
832,
56,
464,
754,
621,
763,
706,
251,
31,
330,
23,
86,
281,
155,
73,
294,
151,
269,
980,
734,
733,
175,
926,
799,
327,
461,
38,
110,
214,
502,
414,
635,
460,
331,
210,
349,
142,
16,
627,
588,
462,
561,
294,
412,
16,
715,
597,
788,
933,
293,
504,
251,
415,
639,
511,
926,
245,
895,
251,
805,
244,
143,
615,
379,
611,
923,
974,
657,
183,
191,
276,
313,
359,
211,
873,
279,
917,
788,
346,
402,
552,
891,
980,
636,
791,
689,
88,
912,
360,
590,
114,
152,
42,
314,
449,
820,
450,
309,
617,
91,
92,
556,
487,
931,
875,
690,
615,
681,
390,
252,
704,
3,
209,
884,
272,
418,
299,
189,
405,
545,
823,
59,
393,
163,
12,
342,
839,
231,
583,
424,
585,
68,
925,
447,
331,
995,
681,
820,
157,
225,
393,
62,
472,
343,
229,
375,
59,
943,
423,
320,
176,
839,
936,
763,
214,
979,
985,
877,
92,
719,
709,
631,
782,
612,
171,
927,
749,
411,
927,
279,
575,
415,
377,
83,
985,
376,
707,
81,
612,
842,
83,
188,
616,
21,
25,
691,
710,
495,
213,
570,
4,
211,
145,
547,
152,
712,
573,
284,
938,
176,
560,
110,
984,
100,
744,
830,
710,
182,
756,
488,
583,
941,
223,
317,
636,
972,
813,
286,
830,
189,
44,
367,
900,
169,
329,
200,
992,
105,
353,
273,
538,
184,
620,
921,
538,
683,
93,
235,
113,
800,
734,
797,
580,
947,
936,
88,
779,
668,
311,
534,
211,
206,
57,
579,
354,
93,
202,
926,
206,
643,
159,
213,
359,
740,
114,
616,
450,
461,
674,
779,
37,
297,
462,
19,
740,
832,
836,
219,
327,
378,
698,
565,
970,
306,
561,
8,
521,
414,
721,
507,
186,
720,
868,
109,
450,
789,
388,
867,
945,
120,
396,
228,
717,
938,
43,
743,
881,
147,
37,
671,
486,
635,
654,
701,
22,
730,
391,
920,
917,
448,
679,
466,
732,
443,
51,
267,
203,
450,
128,
904,
622,
188,
476,
242,
320,
376,
799,
460,
75,
45,
946,
138,
304,
410,
558,
910,
817,
230,
178,
370,
393,
869,
570,
337,
202,
78,
555,
433,
955,
978,
453,
996,
871,
544,
459,
276,
18,
17,
809,
291,
554,
846,
58,
446,
672,
308,
79,
797,
970,
492,
370,
481,
507,
278,
214,
656,
917,
135,
979,
974,
532,
544,
965,
299,
819,
263,
936,
767,
141,
639,
678,
436,
572,
826,
601,
284,
312,
311,
198,
1,
972,
263,
253,
250,
930,
232,
956,
740,
669,
343,
40,
339,
755,
962,
192,
124,
725,
360,
56,
328,
470,
417,
252,
991,
669,
279,
553,
164,
817,
992,
839,
987,
589,
212,
760,
332,
73,
394,
211,
554,
718,
901,
632,
833,
930,
365,
502,
756,
756,
868,
699,
81,
771,
34,
252,
43,
248,
155,
488,
512,
680,
239,
25,
896,
498,
307,
990,
289,
721,
795,
524,
822,
790,
209,
277,
953,
764,
564,
562,
495,
743,
472,
142,
292,
778,
230,
106,
481,
214,
927,
176,
469,
455,
435,
789,
143,
374,
96,
992,
97,
799,
414,
101,
278,
213,
885,
63,
880,
565,
204,
637,
185,
165,
558,
13,
96,
694,
201,
49,
113,
386,
912,
172,
631,
639,
16,
788,
453,
461,
96,
558,
482,
296,
862,
388,
808,
677,
202,
953,
288,
159,
562,
472,
272,
245,
968,
901,
291,
717,
805,
566,
617,
426,
639,
436,
89,
105,
122,
451,
815,
688,
96,
65,
30,
383,
95,
413,
744,
161,
387,
271,
126,
685,
607,
61,
205,
705,
931,
612,
476,
329,
131,
368,
890,
21,
514,
90,
206,
583,
380,
558,
911,
156,
670,
61,
379,
387,
792,
379,
870,
277,
731,
103,
636,
726,
536,
325,
259,
39,
828,
765,
356,
816,
943,
491,
358,
378,
474,
265,
820,
139,
78,
928,
681,
178,
870,
606,
434,
573,
93,
23,
822,
193,
183,
290,
578,
973,
116,
881,
270,
596,
596,
351,
807,
604,
156,
1,
717,
863,
398,
486,
449,
238,
365,
696,
984,
847,
411,
852,
169,
940,
131,
891,
9,
343,
116,
82,
672,
266,
45,
842,
426,
605,
947,
180,
634,
359,
49,
618,
220,
207,
280,
335,
477,
784,
554,
491,
550,
626,
659,
71,
602,
207,
172,
5,
971,
584,
46,
146,
126,
728,
530,
860,
126,
219,
689,
945,
358,
765,
298,
711,
334,
720,
545,
713,
155,
813,
964,
719,
681,
179,
93,
288,
1000,
485,
888,
840,
912,
385,
895,
511,
452,
587,
363,
168,
8,
210,
804,
440,
30,
742,
858,
62,
357,
211,
813,
116,
119,
165,
857,
55,
293,
288,
159,
661,
673,
246,
868,
315,
926,
256,
765,
179,
341,
363,
96,
893,
86,
611,
684,
896,
638,
694,
707,
347,
116,
131,
321,
500,
290,
398,
338,
190,
631,
226,
48,
958,
679,
556,
537,
426,
577,
672,
942,
666,
202,
830,
468,
477,
825,
161,
668,
50,
294,
79,
260,
933,
931,
692,
936,
45,
600,
544,
509,
357,
494,
319,
38,
699,
223,
70,
398,
363,
456,
958,
19,
458,
263,
397,
194,
605,
364,
197,
763,
242,
241,
48,
311,
72,
339,
511,
363,
513,
838,
328,
324,
569,
392,
890,
377,
330,
371,
460,
90,
758,
587,
901,
785,
959,
5,
562,
322,
393,
123,
132,
887,
385,
331,
968,
921,
615,
307,
362,
539,
19,
832,
576,
481,
583,
556,
75,
491,
167,
241,
413,
283,
479,
200,
348,
947,
772,
443,
905,
432,
478,
224,
41,
814,
1000,
6,
704,
912,
286,
2,
568,
263,
733,
18,
46,
697,
144,
828,
243,
97,
865,
333,
312,
67,
698,
811,
305,
842,
49,
349,
277,
15,
51,
749,
896,
66,
80,
874,
771,
410,
473,
902,
552,
842,
92,
842,
847,
666,
533,
288,
198,
510,
608,
932,
876,
996,
456,
927,
521,
734,
671,
119,
517,
867,
939,
562,
92,
927,
977,
558,
857,
573,
973,
70,
448,
137,
35,
196,
105,
251,
954,
761,
909,
503,
463,
58,
729,
93,
516,
683,
264,
874,
326,
934,
600,
174,
300,
217,
235,
655,
347,
68,
164,
59,
829,
874,
377,
530,
915,
593,
412,
365,
63,
257,
514,
296,
866,
659,
839,
148,
737,
374,
793,
953,
656,
149,
829,
625,
402,
556,
540,
627,
617,
380,
235,
854,
503,
406,
387,
402,
761,
420,
136,
478,
948,
738,
899,
656,
811,
636,
959,
0,
137,
308,
518,
847,
883,
549,
336,
299,
100,
183,
816,
558,
22,
764,
564,
748,
831,
393,
887,
20,
591,
655,
697,
777,
481,
258,
61,
196,
820,
304,
791,
499,
597,
486,
144,
794,
890,
696,
591,
945,
721,
21,
330,
922,
974,
263,
444,
420,
404,
121,
196,
792,
618,
799,
558,
179,
248,
288,
905,
740,
482,
47,
354,
31,
31,
446,
444,
102,
167,
687,
965,
705,
852,
799,
699,
386,
397,
319,
999,
573,
852,
87,
306,
330,
348,
469,
822,
571,
901,
115,
961,
639,
278,
405,
108,
11,
960,
998,
949,
958,
212,
426,
756,
356,
71,
695,
307,
825,
643,
934,
743,
340,
924,
551,
735,
291,
608,
619,
524,
765,
625,
166,
392,
405,
52,
659,
957,
131,
388,
560,
745,
97,
128,
888,
550,
939,
411,
486,
674,
152,
531,
429,
700,
519,
936,
799,
622,
997,
379,
846,
781,
437,
311,
464,
497,
340,
616,
99,
250,
845,
718,
266,
419,
913,
477,
219,
54,
930,
302,
450,
778,
982,
588,
399,
446,
507,
666,
959,
540,
178,
372,
69,
101,
640,
648,
201,
309,
851,
680,
403,
442,
601,
536,
531,
729,
263,
207,
878,
538,
981,
144,
615,
919,
548,
479,
769,
510,
858,
890,
257,
898,
673,
928,
737,
71,
1,
413,
770,
953,
415,
661,
591,
130,
446,
257,
508,
716,
314,
432,
178,
807,
4,
343,
77,
892,
763,
182,
403,
137,
816,
667,
182,
158,
728,
203,
703,
704,
995,
449,
203,
475,
583,
610,
614,
598,
819,
273,
772,
722,
681,
97,
163,
463,
451,
220,
713,
466,
226,
2,
309,
600,
320,
7,
576,
452,
681,
798,
899,
57,
978,
549,
766,
256,
982,
761,
142,
785,
792,
467,
798,
630,
972,
929,
58,
1000,
250,
201,
10,
264,
340,
458,
582,
74,
769,
627,
938,
441,
255,
716,
776,
5,
351,
10,
257,
63,
295,
799,
802,
639,
413,
516,
778,
510,
131,
154,
654,
501,
659,
172,
665,
918,
10,
99,
960,
948,
547,
316,
93,
608,
363,
941,
878,
343,
437,
449,
931,
997,
219,
152,
371,
981,
895,
349,
328,
951,
635,
840,
515,
233,
487,
488,
321,
856,
261,
233,
239,
267,
100,
183,
444,
372,
800,
377,
614,
134,
870,
339,
601,
971,
647,
288,
965,
930,
855,
16,
304,
734,
78,
661,
647,
331,
117,
203,
2,
359,
177,
997,
880,
940,
991,
952,
266,
700,
91,
856,
398,
934,
750,
409,
693,
896,
979,
179,
339,
714,
262,
378,
414,
172,
841,
356,
621,
217,
186,
821,
796,
562,
637,
279,
551,
47,
965,
100,
588,
330,
49,
391,
801,
143,
927,
709,
555,
67,
695,
994,
585,
699,
205,
763,
299,
427,
123,
384,
972,
267,
723,
244,
710,
802,
959,
104,
217,
960,
726,
37,
790,
861,
447,
180,
408,
356,
85,
261,
701,
389,
284,
263,
14,
603,
111,
736,
300,
527,
562,
815,
418,
167,
282,
78,
278,
561,
410,
384,
618,
650,
519,
956,
895,
914,
480,
546,
84,
315,
105,
269,
765,
154,
909,
371,
596,
163,
596,
784,
110,
888,
625,
254,
948,
732,
506,
401,
62,
535,
851,
837,
585,
962,
81,
632,
206,
277,
532,
931,
133,
145,
986,
852,
831,
42,
399,
724,
961,
832,
44,
428,
617,
681,
780,
472,
728,
412,
131,
622,
652,
55,
483,
255,
938,
694,
365,
439,
4,
156,
318,
798,
669,
985,
859,
466,
39,
507,
556,
803,
139,
605,
26,
672,
167,
151,
296,
669,
260,
527,
231,
222,
684,
512,
184,
344,
968,
248,
969,
923,
976,
536,
872,
489,
469,
226,
79,
884,
222,
4,
100,
820,
167,
733,
752,
200,
377,
968,
338,
298,
842,
780,
415,
103,
997,
920,
829,
560,
1000,
456,
322,
408,
36,
260,
41,
45,
102,
430,
275,
494,
850,
239,
236,
599,
3,
559,
761,
517,
138,
270,
45,
419,
427,
355,
832,
467,
875,
284,
99,
847,
710,
910,
75,
338,
32,
690,
520,
987,
166,
278,
210,
346,
431,
31,
636,
950,
11,
246,
110,
45,
262,
335,
218,
233,
151,
101,
168,
267,
418,
260,
770,
649,
831,
299,
98,
192,
308,
99,
296,
300,
814,
710,
157,
917,
797,
414,
968,
833,
86,
74,
973,
993,
711,
503,
421,
850,
873,
475,
57,
293,
153,
30,
548,
493,
209,
784,
311,
991,
587,
964,
212,
275,
349,
609,
355,
797,
221,
102,
641,
90,
467,
140,
555,
862,
252,
557,
196,
388,
809,
232,
659,
64,
530,
587,
789,
540,
35,
120,
412,
290,
645,
374,
152,
531,
659,
374,
212,
929,
697,
380,
452,
16,
238,
402,
736,
939,
895,
460,
289,
19,
730,
933,
99,
262,
692,
654,
301,
751,
292,
9,
226,
835,
80,
820,
127,
396,
757,
635,
172,
224,
253,
377,
505,
927,
948,
452,
15,
118,
123,
741,
274,
510,
56,
664,
871,
22,
286,
518,
44,
830,
434,
290,
70,
209,
910,
597,
478,
169,
737,
313,
650,
31,
701,
982,
190,
3,
292,
810,
246,
137,
266,
403,
226,
985,
219,
342,
346,
437,
701,
248,
554,
519,
594,
280,
943,
30,
435,
666,
677,
917,
136,
939,
641,
568,
196,
720,
113,
784,
490,
552,
436,
887,
829,
353,
866,
754,
308,
565,
806,
267,
798,
654,
973,
476,
54,
585,
491,
343,
96,
821,
835,
709,
214,
502,
643,
916,
352,
809,
300,
72,
615,
623,
564,
887,
755,
86,
932,
704,
215,
63,
504,
608,
807,
919,
24,
234,
212,
999,
57,
447,
62,
675,
153,
941,
3,
902,
845,
204,
333,
905,
969,
784,
171,
602,
969,
494,
863,
945,
517,
352,
982,
206,
433,
909,
619,
875,
215,
991,
378,
650,
986,
563,
656,
888,
842,
407,
138,
591,
572,
547,
341,
740,
287,
291,
861,
514,
824,
902,
29,
615,
468,
402,
326,
224,
539,
214,
740,
439,
28,
987,
440,
927,
222,
984,
123,
57,
148,
843,
747,
680,
199,
578,
587,
761,
284,
932,
310,
720,
404,
752,
328,
509,
898,
167,
821,
145,
800,
787,
912,
650,
655,
181,
718,
272,
646,
197,
591,
54,
115,
438,
194,
784,
431,
706,
554,
540,
45,
110,
782,
456,
153,
194,
206,
269,
922,
609,
564,
905,
976,
514,
984,
826,
737,
857,
533,
976,
318,
214,
877,
791,
81,
951,
707,
605,
169,
456,
412,
586,
261,
951,
713,
939,
625,
182,
129,
863,
854,
722,
328,
473,
79,
250,
342,
860,
962,
477,
50,
720,
955,
564,
441,
844,
174,
60,
46,
371,
708,
687,
21,
504,
882,
133,
866,
543,
920,
660,
589,
797,
876,
355,
5,
635,
403,
519,
321,
467,
304,
456,
76,
367,
901,
496,
64,
744,
503,
659,
693,
382,
723,
970,
685,
839,
472,
300,
922,
82,
389,
292,
198,
919,
746,
147,
667,
224,
938,
116,
178,
392,
340,
931,
230,
498,
455,
771,
11,
544,
434,
834,
430,
386,
66,
275,
979,
849,
725,
417,
745,
552,
480,
614,
494,
104,
980,
444,
381,
936,
592,
246,
451,
710,
143,
876,
752,
504,
797,
521,
115,
461,
290,
881,
232,
389,
705,
827,
700,
471,
120,
603,
127,
375,
775,
597,
223,
387,
438,
306,
325,
555,
48,
625,
650,
376,
838,
728,
533,
619,
266,
281,
977,
752,
114,
967,
999,
323,
227,
747,
435,
965,
882,
655,
654,
166,
531,
78,
711,
117,
850,
504,
444,
63,
25,
843,
171,
995,
950,
629,
972,
268,
281,
895,
520,
541,
376,
803,
849,
958,
872,
930,
392,
259,
852,
455,
900,
627,
392,
341,
286,
347,
190,
818,
958,
988,
220,
582,
30,
592,
627,
413,
281,
133,
478,
886,
982,
943,
257,
283,
555,
889,
347,
107,
969,
311,
227,
798,
724,
788,
740,
651,
82,
151,
769,
34,
808,
660,
669,
979,
411,
454,
874,
290,
789,
214,
355,
12,
473,
370,
648,
913,
925,
291,
462,
143,
869,
348,
52,
932,
560,
266,
812,
546,
810,
434,
350,
4,
719,
649,
805,
153,
422,
539,
292,
88,
448,
154,
978,
166,
376,
825,
416,
925,
946,
743,
733,
898,
218,
390,
472,
394,
936,
356,
204,
560,
626,
539,
897,
473,
161,
991,
781,
585,
995,
744,
90,
487,
277,
358,
889,
206,
598,
50,
966,
549,
650,
500,
36,
913,
663,
898,
59,
929,
496,
442,
199,
419,
737,
742,
982,
739,
939,
410,
896,
500,
236,
500,
743,
441,
854,
407,
614,
284,
177,
573,
170,
438,
948,
455,
466,
482,
59,
17,
815,
94,
353,
199,
444,
22,
401,
177,
166,
699,
618,
576,
99,
131,
209,
552,
632,
159,
947,
948,
648,
888,
770,
772,
461,
126,
636,
957,
891,
370,
763,
302,
449,
916,
784,
385,
234,
201,
155,
450,
818,
102,
112,
777,
407,
338,
868,
938,
465,
15,
368,
20,
549,
302,
162,
439,
580,
368,
357,
776,
575,
833,
216,
546,
33,
256,
628,
727,
727,
126,
853,
336,
966,
794,
468,
733,
554,
814,
202,
315,
117,
982,
134,
126,
84,
154,
990,
880,
126,
509,
692,
217,
946,
314,
628,
820,
892,
195,
445,
720,
594,
946,
738,
494,
376,
665,
135,
145,
456,
767,
201,
473,
914,
526,
259,
127,
190,
684,
128,
477,
908,
881,
94,
259,
508,
35,
687,
988,
736,
779,
69,
393,
155,
994,
271,
744,
116,
509,
708,
556,
259,
319,
590,
113,
364,
162,
725,
35,
230,
617,
56,
181,
807,
499,
253,
607,
302,
474,
410,
648,
434,
188,
124,
183,
649,
576,
371,
400,
257,
117,
977,
706,
996,
793,
683,
944,
172,
290,
857,
547,
302,
183,
606,
175,
651,
293,
938,
981,
586,
630,
208,
124,
206,
684,
638,
580,
394,
569,
167,
405,
76,
302,
601,
557,
373,
884,
385,
964,
303,
813,
18,
564,
329,
612,
225,
58,
1,
50,
351,
928,
701,
522,
477,
290,
369,
452,
870,
423,
412,
102,
330,
351,
379,
140,
603,
998,
96,
53,
970,
430,
837,
163,
753,
441,
208,
302,
742,
305,
542,
337,
980,
539,
774,
187,
217,
240,
176,
532,
195,
944,
394,
755,
746,
129,
267,
619,
793,
358,
485,
680,
277,
125,
520,
574,
716,
76,
966,
12,
688,
827,
276,
156,
707,
256,
54,
880,
525,
745,
428,
504,
546,
38,
870,
614,
192,
851,
450,
716,
689,
266,
215,
559,
402,
198,
780,
629,
523,
478,
571,
340,
896,
617,
736,
0,
889,
929,
46,
95,
983,
933,
16,
576,
77,
560,
28,
678,
437,
842,
242,
15,
948,
372,
58,
338,
823,
528,
512,
213,
724,
106,
780,
544,
360,
843,
256,
487,
456,
180,
390,
429,
434,
237,
550,
334,
226,
577,
666,
451,
709,
922,
154,
321,
778,
809,
556,
306,
31,
911,
916,
773,
592,
63,
945,
790,
251,
262,
189,
110,
875,
436,
320,
857,
351,
523,
454,
949,
790,
249,
924,
955,
686,
429,
692,
272,
505,
732,
951,
200,
277,
135,
76,
903,
983,
715,
979,
507,
920,
541,
104,
475,
861,
753,
613,
63,
911,
6,
500,
239,
615,
279,
702,
387,
222,
985,
26,
191,
60,
72,
880,
137,
570,
554,
66,
349,
47,
198,
698,
156,
848,
936,
600,
541,
350,
217,
977,
663,
261,
410,
134,
847,
245,
250,
826,
151,
868,
590,
994,
154,
798,
175,
668,
805,
22,
231,
786,
792,
92,
964,
592,
881,
476,
782,
141,
341,
796,
230,
742,
104,
181,
37,
952,
80,
44,
995,
825,
622,
390,
701,
300,
375,
13,
226,
924,
192,
803,
255,
52,
423,
927,
674,
81,
292,
657,
23,
978,
497,
720,
122,
871,
624,
913,
257,
873,
455,
462,
388,
207,
552,
583,
369,
248,
856,
580,
105,
356,
538,
763,
776,
126,
334,
931,
485,
587,
367,
940,
861,
833,
426,
193,
244,
313,
605,
348,
839,
241,
7,
133,
908,
712,
449,
670,
726,
297,
403,
141,
98,
3,
917,
169,
549,
692,
831,
501,
125,
798,
765,
351,
661,
691,
350,
585,
724,
458,
491,
416,
303,
964,
367,
352,
623,
81,
307,
414,
813,
601,
312,
180,
151,
994,
520,
953,
403,
421,
350,
736,
564,
777,
903,
989,
484,
416,
325,
493,
809,
472,
533,
791,
407,
413,
819,
977,
527,
250,
646,
740,
684,
563,
807,
377,
83,
22,
457,
492,
143,
159,
773,
891,
221,
804,
696,
109,
520,
197,
526,
37,
832,
94,
701,
383,
730,
371,
243,
532,
609,
853,
269,
769,
583,
549,
733,
379,
333,
557,
828,
187,
60,
454,
898,
799,
563,
728,
541,
75,
568,
999,
176,
757,
57,
238,
348,
91,
854,
155,
725,
185,
326,
207,
39,
17,
759,
865,
871,
694,
772,
318,
427,
84,
111,
555,
279,
421,
10,
543,
249,
127,
222,
333,
393,
629,
667,
818,
460,
365,
196,
225,
583,
529,
156,
185,
141,
202,
519,
661,
736,
335,
42,
747,
879,
161,
364,
972,
735,
927,
417,
813,
630,
527,
736,
350,
70,
383,
585,
323,
376,
385,
589,
666,
545,
238,
663,
318,
850,
606,
856,
130,
854,
136,
307,
558,
153,
949,
929,
712,
198,
645,
922,
891,
726,
748,
275,
36,
915,
656,
581,
240,
571,
434,
229,
781,
910,
991,
404,
665,
777,
553,
748,
103,
977,
40,
410,
403,
31,
747,
207,
780,
847,
172,
590,
275,
523,
234,
654,
622,
388,
156,
84,
85,
700,
606,
853,
403,
245,
213,
677,
701,
170,
492,
692,
269,
482,
715,
250,
671,
685,
812,
456,
611,
286,
223,
892,
638,
630,
880,
436,
211,
293,
309,
321,
229,
479,
758,
155,
243,
312,
336,
222,
510,
361,
256,
6,
273,
930,
196,
489,
91,
545,
548,
553,
666,
58,
79,
431,
802,
915,
345,
325,
9,
85,
586,
218,
221,
129,
581,
371,
974,
749,
99,
400,
964,
525,
213,
931,
366,
552,
65,
863,
253,
584,
983,
638,
215,
968,
531,
48,
793,
425,
543,
20,
844,
813,
170,
543,
32,
913,
834,
767,
126,
560,
819,
550,
176,
229,
689,
107,
648,
518,
675,
373,
291,
98,
520,
939,
590,
569,
448,
197,
183,
339,
912,
644,
273,
375,
422,
267,
772,
652,
416,
49,
854,
753,
134,
443,
722,
416,
403,
474,
219,
638,
453,
47,
806,
246,
769,
520,
173,
472,
113,
228,
149,
158,
327,
618,
613,
949,
964,
664,
25,
451,
669,
9,
271,
287,
355,
490,
637,
636,
571,
198,
885,
595,
904,
920,
477,
128,
596,
177,
810,
66,
117,
632,
903,
887,
397,
846,
885,
948,
222,
610,
143,
61,
145,
560,
262,
620,
602,
632,
357,
596,
740,
921,
122,
123,
517,
835,
845,
731,
319,
739,
581,
465,
902,
267,
255,
11,
91,
68,
400,
860,
441,
928,
599,
898,
468,
803,
560,
698,
99,
129,
988,
244,
465,
390,
46,
563,
418,
72,
971,
150,
364,
394,
326,
117,
158,
26,
834,
138,
112,
267,
741,
136,
145,
533,
560,
267,
326,
479,
47,
253,
535,
295,
510,
965,
915,
230,
941,
510,
917,
120,
685,
622,
979,
868,
439,
451,
870,
235,
934,
939,
994,
881,
206,
400,
19,
974,
278,
35,
884,
853,
229,
699,
50,
756,
842,
700,
351,
959,
704,
119,
76,
314,
583,
46,
992,
6,
710,
309,
761,
776,
458,
537,
486,
264,
293,
170,
834,
379,
565,
510,
23,
582,
783,
722,
813,
920,
426,
672,
719,
499,
931,
777,
586,
515,
812,
6,
886,
729,
967,
896,
138,
830,
846,
841,
133,
558,
311,
465,
765,
848,
298,
609,
409,
987,
776,
778,
714,
682,
903,
724,
872,
242,
640,
872,
457,
111,
738,
847,
168,
736,
806,
782,
392,
157,
667,
125,
308,
195,
626,
928,
59,
142,
557,
187,
375,
988,
406,
906,
770,
517,
72,
355,
134,
331,
560,
520,
44,
410,
492,
569,
379,
25,
764,
707,
356,
518,
211,
668,
227,
895,
739,
483,
252,
425,
45,
966,
350,
571,
710,
397,
278,
485,
122,
663,
679,
944,
531,
856,
392,
376,
888,
539,
569,
642,
672,
580,
786,
158,
690,
541,
736,
780,
588,
324,
804,
4,
278,
471,
397,
981,
63,
679,
165,
651,
798,
461,
811,
575,
41,
86,
956,
712,
371,
396,
868,
351,
624,
185,
271,
124,
427,
162,
612,
291,
827,
361,
48,
525,
788,
95,
886,
586,
175,
886,
64,
965,
896,
98,
157,
392,
345,
885,
700,
717,
85,
835,
270,
447,
82,
88,
856,
337,
985,
699,
638,
731,
279,
918,
172,
202,
774,
123,
225,
720,
750,
509,
583,
932,
109,
929,
810,
57,
497,
53,
915,
497,
416,
296,
881,
949,
117,
418,
324,
112,
227,
585,
276,
650,
494,
109,
10,
183,
253,
865,
647,
502,
799,
644,
559,
177,
353,
81,
835,
111,
610,
60,
637,
611,
559,
696,
216,
477,
757,
723,
782,
336,
761,
735,
776,
257,
504,
967,
605,
480,
790,
417,
707,
961,
301,
849,
772,
917,
160,
730,
451,
24,
329,
481,
725,
456,
214,
880,
719,
395,
540,
669,
211,
162,
979,
708,
356,
65,
783,
974,
349,
904,
818,
666,
147,
925,
23,
306,
147,
961,
546,
764,
945,
824,
995,
855,
575,
540,
851,
352,
761,
603,
384,
444,
659,
420,
578,
128,
629,
994,
584,
647,
119,
64,
847,
719,
636,
14,
782,
419,
704,
785,
473,
847,
728,
350,
711,
954,
268,
409,
804,
197,
975,
1000,
417,
400,
536,
169,
238,
727,
960,
705,
755,
833,
571,
241,
432,
869,
85,
491,
658,
454,
265,
439,
350,
452,
375,
574,
975,
195,
569,
734,
971,
881,
817,
730,
335,
275,
730,
523,
902,
916,
183,
538,
398,
334,
362,
370,
407,
749,
686,
416,
823,
586,
402,
131,
321,
648,
844,
767,
29,
203,
16,
278,
20,
15,
661,
170,
369,
971,
205,
4,
466,
259,
126,
841,
581,
488,
928,
230,
286,
833,
546,
247,
331,
35,
40,
971,
359,
875,
872,
472,
715,
648,
247,
226,
916,
391,
329,
27,
76,
612,
420,
640,
933,
773,
731,
828,
510,
171,
790,
267,
587,
325,
256,
790,
931,
953,
437,
687,
437,
755,
299,
250,
240,
625,
875,
400,
199,
60,
994,
412,
154,
471,
497,
658,
170,
314,
260,
488,
973,
988,
858,
564,
516,
464,
655,
210,
469,
89,
763,
100,
272,
447,
500,
757,
696,
42,
654,
208,
322,
502,
56,
777,
476,
604,
169,
838,
466,
395,
534,
112,
299,
899,
525,
849,
474,
258,
174,
299,
503,
217,
68,
353,
642,
246,
837,
781,
655,
404,
281,
180,
716,
608,
742,
857,
243,
282,
794,
457,
700,
786,
509,
426,
825,
853,
799,
802,
897,
480,
298,
209,
59,
407,
773,
542,
254,
989,
795,
559,
38,
796,
959,
194,
694,
277,
153,
26,
20,
785,
622,
573,
117,
143,
461,
56,
813,
822,
761,
652,
541,
404,
192,
637,
384,
24,
914,
131,
951,
84,
477,
933,
660,
1,
472,
445,
450,
945,
752,
750,
802,
176,
373,
910,
516,
296,
458,
265,
104,
895,
355,
578,
40,
856,
74,
525,
771,
220,
967,
472,
535,
856,
18,
466,
897,
198,
731,
177,
970,
594,
413,
985,
123,
503,
308,
286,
144,
807,
602,
434,
675,
363,
941,
946,
782,
843,
247,
162,
157,
781,
619,
768,
287,
583,
463,
386,
24,
667,
118,
494,
546,
520,
372,
548,
514,
553,
624,
292,
352,
908,
892,
66,
262,
506,
301,
284,
94,
955,
578,
191,
256,
379,
651,
894,
816,
394,
764,
67,
890,
369,
328,
888,
465,
934,
704,
460,
224,
611,
916,
862,
341,
900,
86,
690,
661,
722,
492,
32,
270,
558,
666,
527,
498,
149,
616,
810,
660,
765,
734,
470,
470,
166,
569,
330,
468,
537,
698,
506,
24,
508,
700,
159,
193,
546,
440,
75,
304,
877,
192,
667,
450,
520,
722,
821,
197,
827,
127,
581,
22,
493,
960,
743,
187,
595,
312,
252,
448,
879,
276,
652,
993,
783,
172,
565,
46,
93,
140,
193,
873,
903,
915,
6,
526,
68,
790,
736,
889,
871,
572,
426,
656,
596,
782,
622,
931,
765,
740,
699,
522,
578,
748,
389,
486,
412,
149,
892,
803,
953,
62,
113,
126,
630,
554,
564,
538,
875,
342,
1000,
877,
161,
385,
656,
727,
430,
846,
785,
646,
246,
834,
294,
379,
196,
472,
875,
467,
576,
186,
884,
236,
383,
206,
590,
540,
266,
180,
789,
512,
272,
600,
922,
158,
561,
63,
1,
538,
305,
169,
0,
67,
910,
719,
97,
357,
348,
173,
393,
154,
849,
434,
373,
443,
25,
339,
187,
856,
403,
328,
925,
631,
366,
209,
539,
623,
670,
651,
914,
275,
116,
339,
732,
715,
191,
612,
379,
997,
7,
294,
